[Run 42] Start Time:  5:58:28.54 
[Run 42] Running MACO with generated instance 
06:02:02 [INFO] Generated random 3-SAT instance: 50 vars, 200 clauses.
06:02:03 [INFO] === Starting GPU-MACO SAT Solver ===
06:02:03 [INFO] Variables: 50, Clauses: 200, Ants: 256, Max Iterations: 1000
06:02:03 [INFO] [Iter 0] best_q=0.9250, avg_q=0.8734, entropy=0.519, alpha=3.997, rho=0.036, noise_std=0.0000
06:02:04 [INFO] [Iter 50] best_q=0.9874, avg_q=0.9513, entropy=0.423, alpha=4.097, rho=0.010, noise_std=0.0055
06:02:05 [INFO] Partial reset triggered at iteration 70.
06:02:05 [INFO] >>> Entering finishing phase at iteration 78
06:02:05 [INFO] >>> Entering finishing phase at iteration 79
06:02:05 [INFO] >>> Entering finishing phase at iteration 80
06:02:05 [INFO] >>> Entering finishing phase at iteration 81
06:02:05 [INFO] >>> Entering finishing phase at iteration 82
06:02:05 [INFO] >>> Entering finishing phase at iteration 83
06:02:05 [INFO] >>> Entering finishing phase at iteration 84
06:02:05 [INFO] >>> Entering finishing phase at iteration 85
06:02:05 [INFO] >>> Entering finishing phase at iteration 86
06:02:05 [INFO] >>> Entering finishing phase at iteration 87
06:02:05 [INFO] >>> Entering finishing phase at iteration 88
06:02:05 [INFO] >>> Entering finishing phase at iteration 89
06:02:05 [INFO] >>> Entering finishing phase at iteration 90
06:02:05 [INFO] >>> Entering finishing phase at iteration 91
06:02:06 [INFO] >>> Entering finishing phase at iteration 92
06:02:06 [INFO] >>> Entering finishing phase at iteration 93
06:02:06 [INFO] >>> Entering finishing phase at iteration 94
06:02:06 [INFO] >>> Entering finishing phase at iteration 95
06:02:06 [INFO] >>> Entering finishing phase at iteration 96
06:02:06 [INFO] >>> Entering finishing phase at iteration 97
06:02:06 [INFO] >>> Entering finishing phase at iteration 98
06:02:06 [INFO] >>> Entering finishing phase at iteration 99
06:02:06 [INFO] >>> Entering finishing phase at iteration 100
06:02:06 [INFO] [Iter 100] best_q=0.9955, avg_q=0.9409, entropy=0.471, alpha=4.235, rho=0.010, noise_std=0.0048
06:02:06 [INFO] >>> Entering finishing phase at iteration 101
06:02:06 [INFO] >>> Entering finishing phase at iteration 102
06:02:06 [INFO] >>> Entering finishing phase at iteration 103
06:02:06 [INFO] >>> Entering finishing phase at iteration 104
06:02:06 [INFO] >>> Entering finishing phase at iteration 105
06:02:06 [INFO] >>> Entering finishing phase at iteration 106
06:02:06 [INFO] >>> Entering finishing phase at iteration 107
06:02:06 [INFO] >>> Entering finishing phase at iteration 108
06:02:06 [INFO] Partial reset triggered at iteration 108.
06:02:06 [INFO] >>> Entering finishing phase at iteration 109
06:02:06 [INFO] >>> Entering finishing phase at iteration 110
06:02:06 [INFO] >>> Entering finishing phase at iteration 111
06:02:06 [INFO] >>> Entering finishing phase at iteration 112
06:02:06 [INFO] >>> Entering finishing phase at iteration 113
06:02:06 [INFO] >>> Entering finishing phase at iteration 114
06:02:06 [INFO] >>> Entering finishing phase at iteration 115
06:02:06 [INFO] >>> Entering finishing phase at iteration 116
06:02:06 [INFO] >>> Entering finishing phase at iteration 117
06:02:06 [INFO] >>> Entering finishing phase at iteration 118
06:02:06 [INFO] >>> Entering finishing phase at iteration 119
06:02:07 [INFO] >>> Entering finishing phase at iteration 120
06:02:07 [INFO] >>> Entering finishing phase at iteration 121
06:02:07 [INFO] >>> Entering finishing phase at iteration 122
06:02:07 [INFO] >>> Entering finishing phase at iteration 123
06:02:07 [INFO] >>> Entering finishing phase at iteration 124
